employee_id,employee_job_grp,employee_job_lvl,employee_job_title,employee_gender,employee_race,employee_compensation,employee_years_of_experience,employee_time_in_role,employee_geo_zone,employee_city,employee_state,geo_zone_cost_of_living_factor,company_name,company_headquarters_city,company_headquarters_state,company_sector,company_signed_syndio_contract_on,data_uploaded_on
2360,Designers,Individual Contributor,Design Intern,female,white,32351.61416,4.0,4.0,Geo Zone 2,Miami,FL,0.9,Company A,Atlanta,GA,Marketing,2021-10-04,2021-10-07
2361,Designers,Individual Contributor,Design Intern,male,black,50160.03,2.0,2.0,Geo Zone 4,San Francisco,CA,1.25,Company A,Atlanta,GA,Marketing,2021-10-04,2021-10-07
2362,Designers,Individual Contributor,Design Assistant,female,,55543.62075,3.0,1.0,Geo Zone 2,Miami,FL,0.9,Company A,Atlanta,GA,Marketing,2021-10-04,2021-10-07
2363,Designers,Individual Contributor,Design Coordinator I,male,black,61450.22898,,3.1,Geo Zone 2,Chicago,IL,0.9,Company A,Atlanta,GA,Marketing,2021-10-04,2021-10-07
2364,Designers,Individual Contributor,Design Assistant,male,white,66449.00859,17.4,1.0,Geo Zone 4,San Francisco,CA,1.25,Company A,Atlanta,GA,Marketing,2021-10-04,2021-10-07
2365,Designers,Individual Contributor,Design Coordinator I,female,white,69755.1395,7.0,4.87,Geo Zone 2,Chicago,IL,0.9,Company A,Atlanta,GA,Marketing,2021-10-04,2021-10-07
2366,Designers,Individual Contributor,Design Coordinator I,male,white,76161.90387,1.61,1.61,Geo Zone 4,San Francisco,CA,1.25,Company A,Atlanta,GA,Marketing,2021-10-04,2021-10-07
2367,Designers,Individual Contributor,Design Coordinator II,male,white,82797.21119,1.9,1.9,Geo Zone 4,San Francisco,CA,1.25,Company A,Atlanta,GA,Marketing,2021-10-04,2021-10-07
2368,Designers,Individual Contributor,Design Coordinator I,female,black,3440174.309,18.9,5.0,Geo Zone 2,Miami,FL,0.9,Company A,Atlanta,GA,Marketing,2021-10-04,2021-10-07
2369,Designers,Individual Contributor,Designer,female,hispanic,162193.694,3.1,2.0,Geo Zone 1,Ithaca,NY,0.8,Company A,Atlanta,GA,Marketing,2021-10-04,2021-10-07
2370,Designers,Individual Contributor,Designer,female,,162193.694,3.1,3.1,Geo Zone 1,Ithaca,NY,0.8,Company A,Atlanta,GA,Marketing,2021-10-04,2021-10-07
2371,Designers,Individual Contributor,Designer,female,hispanic,162193.694,3.1,3.1,Geo Zone 1,Ithaca,NY,0.8,Company A,Atlanta,GA,Marketing,2021-10-04,2021-10-07
2372,Designers,Individual Contributor,Design Coordinator II,female,,3887994.297,11.0,4.0,Geo Zone 2,Miami,FL,0.9,Company A,Atlanta,GA,Marketing,2021-10-04,2021-10-07
2980,IT,Individual Contributor,System Administrator,female,white,62631.87201,12.35183901,0.6654393,Geo Zone 2,Chicago,IL,0.9,Company A,Atlanta,GA,Marketing,2021-10-04,2021-10-07
2981,IT,Individual Contributor,System Administrator,female,white,65020.08735,7.249912292,0.5283894,Geo Zone 2,Chicago,IL,0.9,Company A,Atlanta,GA,Marketing,2021-10-04,2021-10-07
2982,IT,Individual Contributor,System Administrator,female,white,67099.8779,11.58603358,0.8836454,Geo Zone 2,Austin,TX,0.9,Company A,Atlanta,GA,Marketing,2021-10-04,2021-10-07
2983,IT,Individual Contributor,System Administrator,female,white,67600.10691,5.464452385,0.6332554,Geo Zone 2,Chicago,IL,0.9,Company A,Atlanta,GA,Marketing,2021-10-04,2021-10-07
2984,IT,Individual Contributor,System Administrator,female,white,68045.80841,10.36438481,,Geo Zone 2,Austin,TX,0.9,Company A,Atlanta,GA,Marketing,2021-10-04,2021-10-07
2985,IT,Individual Contributor,System Administrator,female,white,68613.05099,12.36779503,1.3642888,Geo Zone 2,Chicago,IL,0.9,Company A,Atlanta,GA,Marketing,2021-10-04,2021-10-07
2986,IT,Individual Contributor,System Administrator,male,white,69102.46235,6.364812443,0.8427967,Geo Zone 2,Chicago,IL,0.9,Company A,Atlanta,GA,Marketing,2021-10-04,2021-10-07
2987,IT,Individual Contributor,System Administrator II,female,white,70666.8544,13.83936543,1.4586937,Geo Zone 2,Chicago,IL,0.9,Company A,Atlanta,GA,Marketing,2021-10-04,2021-10-07
2988,IT,Individual Contributor,System Administrator II,female,white,71098.73655,9.914787259,1.224492,Geo Zone 2,Austin,TX,0.9,Company A,Atlanta,GA,Marketing,2021-10-04,2021-10-07
2989,IT,Individual Contributor,System Administrator II,female,white,72174.85195,26.93832414,0.9684691,Geo Zone 2,Chicago,IL,0.9,Company A,Atlanta,GA,Marketing,2021-10-04,2021-10-07
2990,IT,Individual Contributor,System Administrator II,female,white,73466.69132,21.40404379,0.933952,Geo Zone 2,Chicago,IL,0.9,Company A,Atlanta,GA,Marketing,2021-10-04,2021-10-07
2991,IT,Individual Contributor,System Administrator II,male,white,73655.09944,0.729158356,0.7291584,Geo Zone 2,Chicago,IL,0.9,Company A,Atlanta,GA,Marketing,2021-10-04,2021-10-07
2992,IT,Individual Contributor,System Administrator II,male,white,74220.1654,2.228371107,1.184133,Geo Zone 2,Chicago,IL,0.9,Company A,Atlanta,GA,Marketing,2021-10-04,2021-10-07
2993,IT,Individual Contributor,Assistant Network Engineer,female,asian,76837.94937,18.38549095,2.5423153,Geo Zone 2,Chicago,IL,0.9,Company A,Atlanta,GA,Marketing,2021-10-04,2021-10-07
2994,IT,Individual Contributor,Assistant Network Engineer,male,white,78506.34816,,2.7271615,Geo Zone 2,Chicago,IL,0.9,Company A,Atlanta,GA,Marketing,2021-10-04,2021-10-07
2995,IT,Individual Contributor,Assistant Network Engineer,male,white,78986.89325,24.47408625,1.9201091,Geo Zone 2,Chicago,IL,0.9,Company A,Atlanta,GA,Marketing,2021-10-04,2021-10-07
2996,IT,Individual Contributor,Assistant Network Engineer,male,white,80137.75095,10.37306827,1.294018,Geo Zone 2,Chicago,IL,0.9,Company A,Atlanta,GA,Marketing,2021-10-04,2021-10-07
2997,IT,Individual Contributor,Assistant Network Engineer,male,hispanic,80247.05418,2.563619194,2.5636192,Geo Zone 2,Austin,TX,0.9,Company A,Atlanta,GA,Marketing,2021-10-04,2021-10-07
2998,IT,Individual Contributor,Assistant Network Engineer,female,black,80736.58792,24.20343653,2.2945297,Geo Zone 2,Austin,TX,0.9,Company A,Atlanta,GA,Marketing,2021-10-04,2021-10-07
2999,IT,Individual Contributor,Assistant Network Engineer,male,white,80905.40596,5.141801067,2.8648162,Geo Zone 2,Chicago,IL,0.9,Company A,Atlanta,GA,Marketing,2021-10-04,2021-10-07
3000,IT,Individual Contributor,Assistant Network Engineer,female,white,80908.74406,18.70155083,1.5681408,Geo Zone 2,Chicago,IL,0.9,Company A,Atlanta,GA,Marketing,2021-10-04,2021-10-07
3001,IT,Individual Contributor,Assistant Network Engineer,male,white,81249.34094,17.80265209,2.0087155,Geo Zone 2,Chicago,IL,0.9,Company A,Atlanta,GA,Marketing,2021-10-04,2021-10-07
3002,IT,Individual Contributor,Assistant Network Engineer,female,white,81258.02041,8.785457742,2.2663015,Geo Zone 2,Chicago,IL,0.9,Company A,Atlanta,GA,Marketing,2021-10-04,2021-10-07
3003,IT,Individual Contributor,Assistant Network Engineer,female,white,82273.2598,18.19040967,3.0720477,Geo Zone 2,Chicago,IL,0.9,Company A,Atlanta,GA,Marketing,2021-10-04,2021-10-07
3004,IT,Individual Contributor,Assistant Network Engineer,female,white,82795.88476,24.16234317,2.7761694,Geo Zone 2,Austin,TX,0.9,Company A,Atlanta,GA,Marketing,2021-10-04,2021-10-07
3005,IT,Individual Contributor,Assistant Network Engineer,male,white,83030.25892,3.469661468,1.8521868,Geo Zone 2,Chicago,IL,0.9,Company A,Atlanta,GA,Marketing,2021-10-04,2021-10-07
3006,IT,Individual Contributor,Assistant Network Engineer,male,white,83051.26437,18.27881564,2.2911311,Geo Zone 2,Chicago,IL,0.9,Company A,Atlanta,GA,Marketing,2021-10-04,2021-10-07
3007,IT,Individual Contributor,Assistant Network Engineer,female,white,83639.20845,7.955516055,0.4841828,Geo Zone 2,Chicago,IL,0.9,Company A,Atlanta,GA,Marketing,2021-10-04,2021-10-07
3008,IT,Individual Contributor,Assistant Network Engineer,male,white,84164.53899,5.267309579,2.1412465,Geo Zone 2,Chicago,IL,0.9,Company A,Atlanta,GA,Marketing,2021-10-04,2021-10-07
3009,IT,Individual Contributor,Assistant Network Engineer,male,white,84416.64502,,4.3018938,Geo Zone 2,Chicago,IL,0.9,Company A,Atlanta,GA,Marketing,2021-10-04,2021-10-07
3010,IT,Individual Contributor,Assistant Network Engineer,female,white,84596.08892,3.523615144,3.5236151,Geo Zone 2,Chicago,IL,0.9,Company A,Atlanta,GA,Marketing,2021-10-04,2021-10-07
3011,IT,Individual Contributor,Assistant Network Engineer,female,white,84649.99282,17.98312211,3.1669406,Geo Zone 2,Austin,TX,0.9,Company A,Atlanta,GA,Marketing,2021-10-04,2021-10-07
3012,IT,Individual Contributor,Assistant Network Engineer,female,white,85148.75778,10.30591603,2.539807,Geo Zone 2,Chicago,IL,0.9,Company A,Atlanta,GA,Marketing,2021-10-04,2021-10-07
3013,IT,Individual Contributor,Assistant Network Engineer,male,white,85258.39779,3.92427634,2.720235,Geo Zone 2,Chicago,IL,0.9,Company A,Atlanta,GA,Marketing,2021-10-04,2021-10-07
3014,IT,Individual Contributor,Assistant Network Engineer,male,white,85369.77029,9.762624461,3.3398717,Geo Zone 2,Chicago,IL,0.9,Company A,Atlanta,GA,Marketing,2021-10-04,2021-10-07
3015,IT,Individual Contributor,Assistant Network Engineer,male,white,85505.99294,22.26780242,,Geo Zone 2,Chicago,IL,0.9,Company A,Atlanta,GA,Marketing,2021-10-04,2021-10-07
3016,IT,Individual Contributor,Assistant Network Engineer,male,white,85510.00138,21.20379088,0.7023983,Geo Zone 2,Austin,TX,0.9,Company A,Atlanta,GA,Marketing,2021-10-04,2021-10-07
3017,IT,Individual Contributor,Software Engineer,female,white,85561.26757,3.537143366,3.5371434,Geo Zone 2,Chicago,IL,0.9,Company A,Atlanta,GA,Marketing,2021-10-04,2021-10-07
3018,IT,Individual Contributor,Software Engineer,male,white,85604.24575,13.93344371,2.7594476,Geo Zone 2,Chicago,IL,0.9,Company A,Atlanta,GA,Marketing,2021-10-04,2021-10-07
3019,IT,Individual Contributor,Software Engineer,male,white,85689.24523,,2.401632,Geo Zone 2,Austin,TX,0.9,Company A,Atlanta,GA,Marketing,2021-10-04,2021-10-07
3020,IT,Individual Contributor,Software Engineer,female,white,86608.88887,3.226404925,0.9747012,Geo Zone 2,Chicago,IL,0.9,Company A,Atlanta,GA,Marketing,2021-10-04,2021-10-07
3021,IT,Individual Contributor,Software Engineer,male,white,86614.89448,21.02099281,2.6461165,Geo Zone 2,Chicago,IL,0.9,Company A,Atlanta,GA,Marketing,2021-10-04,2021-10-07
3022,IT,Individual Contributor,Software Engineer,male,white,86863.25701,4.357107981,1.4924824,Geo Zone 2,Austin,TX,0.9,Company A,Atlanta,GA,Marketing,2021-10-04,2021-10-07
3023,IT,Individual Contributor,Software Engineer,male,white,87048.63339,30.36997647,1.3110349,Geo Zone 2,Chicago,IL,0.9,Company A,Atlanta,GA,Marketing,2021-10-04,2021-10-07
3024,IT,Individual Contributor,Software Engineer,male,asian,87241.02831,11.00684763,0.931528,Geo Zone 2,Chicago,IL,0.9,Company A,Atlanta,GA,Marketing,2021-10-04,2021-10-07
3025,IT,Individual Contributor,Software Engineer,female,white,87355.27545,16.53957713,2.768661,Geo Zone 2,Chicago,IL,0.9,Company A,Atlanta,GA,Marketing,2021-10-04,2021-10-07
3026,IT,Individual Contributor,Software Engineer,male,white,87687.59112,14.80715752,1.3256939,Geo Zone 2,Chicago,IL,0.9,Company A,Atlanta,GA,Marketing,2021-10-04,2021-10-07
3027,IT,Individual Contributor,Software Engineer,female,white,87711.33552,2.828640511,1.1499755,Geo Zone 2,Chicago,IL,0.9,Company A,Atlanta,GA,Marketing,2021-10-04,2021-10-07
3028,IT,Individual Contributor,Software Engineer,male,white,87995.30328,3.490176461,3.0109191,Geo Zone 2,Chicago,IL,0.9,Company A,Atlanta,GA,Marketing,2021-10-04,2021-10-07
3029,IT,Individual Contributor,Software Engineer,male,white,88665.69908,19.62752142,2.4229958,Geo Zone 2,Chicago,IL,0.9,Company A,Atlanta,GA,Marketing,2021-10-04,2021-10-07
3030,IT,Individual Contributor,Software Engineer,male,white,89363.76799,35.47346134,0.4070239,Geo Zone 2,Chicago,IL,0.9,Company A,Atlanta,GA,Marketing,2021-10-04,2021-10-07
3031,IT,Individual Contributor,Software Engineer,male,white,89773.51567,3.109198317,0.3935562,Geo Zone 2,Austin,TX,0.9,Company A,Atlanta,GA,Marketing,2021-10-04,2021-10-07
3032,IT,Individual Contributor,Software Engineer,male,white,89795.35647,,3.3575971,Geo Zone 2,Chicago,IL,0.9,Company A,Atlanta,GA,Marketing,2021-10-04,2021-10-07
3033,IT,Individual Contributor,Software Engineer,male,white,90091.55858,12.85126163,1.7179177,Geo Zone 2,Austin,TX,0.9,Company A,Atlanta,GA,Marketing,2021-10-04,2021-10-07
3034,IT,Individual Contributor,Software Engineer,male,white,90855.63554,,3.2034824,Geo Zone 2,Chicago,IL,0.9,Company A,Atlanta,GA,Marketing,2021-10-04,2021-10-07
3035,IT,Individual Contributor,Software Engineer,female,white,91419.27778,,1.2373292,Geo Zone 2,Chicago,IL,0.9,Company A,Atlanta,GA,Marketing,2021-10-04,2021-10-07
3036,IT,Individual Contributor,Software Engineer,female,white,91532.44962,,0.7335469,Geo Zone 2,Austin,TX,0.9,Company A,Atlanta,GA,Marketing,2021-10-04,2021-10-07
3037,IT,Individual Contributor,Software Engineer,male,asian,91600.71025,,4.9391775,Geo Zone 2,Austin,TX,0.9,Company A,Atlanta,GA,Marketing,2021-10-04,2021-10-07
3038,IT,Individual Contributor,Software Engineer,male,white,91807.91562,2.353913749,2.3539137,Geo Zone 2,Chicago,IL,0.9,Company A,Atlanta,GA,Marketing,2021-10-04,2021-10-07
3039,IT,Individual Contributor,Software Engineer,male,white,92413.82989,7.193581923,0.9511753,Geo Zone 2,Chicago,IL,0.9,Company A,Atlanta,GA,Marketing,2021-10-04,2021-10-07
3040,IT,Individual Contributor,Software Engineer,male,white,92440.46128,6.94943509,0.3827888,Geo Zone 2,Chicago,IL,0.9,Company A,Atlanta,GA,Marketing,2021-10-04,2021-10-07
3041,IT,Individual Contributor,Software Engineer,female,white,92468.61049,13.29283096,2.2731923,Geo Zone 2,Chicago,IL,0.9,Company A,Atlanta,GA,Marketing,2021-10-04,2021-10-07
3042,IT,Individual Contributor,Software Engineer,female,white,92610.00285,6.254486411,0.3049631,Geo Zone 2,Chicago,IL,0.9,Company A,Atlanta,GA,Marketing,2021-10-04,2021-10-07
3043,IT,Individual Contributor,Software Engineer,male,white,92657.12064,9.137586474,3.1402533,Geo Zone 2,Austin,TX,0.9,Company A,Atlanta,GA,Marketing,2021-10-04,2021-10-07
3044,IT,Individual Contributor,Software Engineer,male,white,93150.06976,11.06447071,0.8629652,Geo Zone 2,Chicago,IL,0.9,Company A,Atlanta,GA,Marketing,2021-10-04,2021-10-07
3045,IT,Individual Contributor,Software Engineer,female,white,93767.9746,2.956906191,2.9569062,Geo Zone 2,Austin,TX,0.9,Company A,Atlanta,GA,Marketing,2021-10-04,2021-10-07
3046,IT,Individual Contributor,Software Engineer,male,hispanic,93772.40489,5.931049898,2.0081345,Geo Zone 2,Chicago,IL,0.9,Company A,Atlanta,GA,Marketing,2021-10-04,2021-10-07
3047,IT,Individual Contributor,Software Engineer,male,white,94337.73665,0.377375467,0.3773755,Geo Zone 2,Chicago,IL,0.9,Company A,Atlanta,GA,Marketing,2021-10-04,2021-10-07
3048,IT,Individual Contributor,Software Engineer,female,white,94352.1046,19.34418674,0.5137557,Geo Zone 2,Chicago,IL,0.9,Company A,Atlanta,GA,Marketing,2021-10-04,2021-10-07
3049,IT,Individual Contributor,Software Engineer,male,white,94360.55867,19.35221547,0.8946662,Geo Zone 2,Chicago,IL,0.9,Company A,Atlanta,GA,Marketing,2021-10-04,2021-10-07
3050,IT,Individual Contributor,Software Engineer,male,white,94363.01611,21.99750849,1.3944558,Geo Zone 2,Chicago,IL,0.9,Company A,Atlanta,GA,Marketing,2021-10-04,2021-10-07
3051,IT,Individual Contributor,Software Engineer,female,white,95044.1336,2.908511949,2.9085119,Geo Zone 2,Chicago,IL,0.9,Company A,Atlanta,GA,Marketing,2021-10-04,2021-10-07
3052,IT,Individual Contributor,Software Engineer,male,white,95479.53168,17.87740711,4.8372085,Geo Zone 2,Chicago,IL,0.9,Company A,Atlanta,GA,Marketing,2021-10-04,2021-10-07
3053,IT,Individual Contributor,Software Engineer,female,white,95724.25277,26.00920182,4.1554981,Geo Zone 2,Chicago,IL,0.9,Company A,Atlanta,GA,Marketing,2021-10-04,2021-10-07
3054,IT,Individual Contributor,Software Engineer,male,white,95855.19989,,2.0623714,Geo Zone 2,Chicago,IL,0.9,Company A,Atlanta,GA,Marketing,2021-10-04,2021-10-07
3055,IT,Individual Contributor,Software Engineer,male,white,95950.27503,14.82225132,0.8609416,Geo Zone 2,Chicago,IL,0.9,Company A,Atlanta,GA,Marketing,2021-10-04,2021-10-07
3056,IT,Individual Contributor,Software Engineer,male,white,95952.54049,18.55500185,1.5195624,Geo Zone 2,Austin,TX,0.9,Company A,Atlanta,GA,Marketing,2021-10-04,2021-10-07
3057,IT,Individual Contributor,Software Engineer,male,white,95963.32605,4.914465139,4.9144651,Geo Zone 2,Chicago,IL,0.9,Company A,Atlanta,GA,Marketing,2021-10-04,2021-10-07
3058,IT,Individual Contributor,Software Engineer,male,white,96560.67457,12.76664276,0.4157276,Geo Zone 2,Austin,TX,0.9,Company A,Atlanta,GA,Marketing,2021-10-04,2021-10-07
3059,IT,Individual Contributor,Network Engineer,male,white,96848.98161,2.026376191,2.0263762,Geo Zone 2,Austin,TX,0.9,Company A,Atlanta,GA,Marketing,2021-10-04,2021-10-07
3060,IT,Individual Contributor,Network Engineer,male,white,96976.99673,,0.5937983,Geo Zone 2,Chicago,IL,0.9,Company A,Atlanta,GA,Marketing,2021-10-04,2021-10-07
3061,IT,Individual Contributor,Network Engineer,female,hispanic,97152.93102,6.535422001,,Geo Zone 2,Chicago,IL,0.9,Company A,Atlanta,GA,Marketing,2021-10-04,2021-10-07
3062,IT,Individual Contributor,Network Engineer,male,white,97570.59875,,1.0930951,Geo Zone 2,Chicago,IL,0.9,Company A,Atlanta,GA,Marketing,2021-10-04,2021-10-07
3063,IT,Individual Contributor,Network Engineer,male,white,97596.49551,12.56264633,0.5266192,Geo Zone 2,Chicago,IL,0.9,Company A,Atlanta,GA,Marketing,2021-10-04,2021-10-07
3064,IT,Individual Contributor,Network Engineer,male,hispanic,98264.66969,0.343274486,0.3432745,Geo Zone 2,Austin,TX,0.9,Company A,Atlanta,GA,Marketing,2021-10-04,2021-10-07
3065,IT,Individual Contributor,Network Engineer,male,white,98593.16774,9.717447456,5.5904922,Geo Zone 2,Chicago,IL,0.9,Company A,Atlanta,GA,Marketing,2021-10-04,2021-10-07
3066,IT,Individual Contributor,Network Engineer,female,white,98700.72859,17.89539452,2.0704419,Geo Zone 2,Austin,TX,0.9,Company A,Atlanta,GA,Marketing,2021-10-04,2021-10-07
3067,IT,Individual Contributor,Network Engineer,male,white,98735.70138,16.89895684,0.6670414,Geo Zone 2,Chicago,IL,0.9,Company A,Atlanta,GA,Marketing,2021-10-04,2021-10-07
3068,IT,Individual Contributor,Network Engineer,female,white,98756.4879,,1.4261171,Geo Zone 2,Chicago,IL,0.9,Company A,Atlanta,GA,Marketing,2021-10-04,2021-10-07
3069,IT,Individual Contributor,Network Engineer,male,white,98983.26649,20.15553358,1.507927,Geo Zone 2,Chicago,IL,0.9,Company A,Atlanta,GA,Marketing,2021-10-04,2021-10-07
3070,IT,Individual Contributor,Network Engineer,female,white,99011.44127,20.09870359,4.2538483,Geo Zone 2,Chicago,IL,0.9,Company A,Atlanta,GA,Marketing,2021-10-04,2021-10-07
3071,IT,Individual Contributor,Network Engineer,male,white,99209.1416,,,Geo Zone 2,Chicago,IL,0.9,Company A,Atlanta,GA,Marketing,2021-10-04,2021-10-07
3072,IT,Individual Contributor,Network Engineer,male,white,99372.82683,2.542289021,1.9951955,Geo Zone 2,Chicago,IL,0.9,Company A,Atlanta,GA,Marketing,2021-10-04,2021-10-07
3073,IT,Individual Contributor,Network Engineer,male,white,99691.98143,19.96914704,2.6379632,Geo Zone 2,Chicago,IL,0.9,Company A,Atlanta,GA,Marketing,2021-10-04,2021-10-07
3074,IT,Individual Contributor,Network Engineer,male,white,99772.35601,15.7436213,5.1543381,Geo Zone 2,Chicago,IL,0.9,Company A,Atlanta,GA,Marketing,2021-10-04,2021-10-07
3075,IT,Individual Contributor,Network Engineer,male,white,100604.4189,22.98621814,2.6499626,Geo Zone 2,Chicago,IL,0.9,Company A,Atlanta,GA,Marketing,2021-10-04,2021-10-07
3076,IT,Individual Contributor,Network Engineer,male,white,100616.7145,9.225518588,3.5912325,Geo Zone 2,Chicago,IL,0.9,Company A,Atlanta,GA,Marketing,2021-10-04,2021-10-07
3077,IT,Individual Contributor,Network Engineer,male,white,100616.7346,11.18636289,2.4028272,Geo Zone 2,Chicago,IL,0.9,Company A,Atlanta,GA,Marketing,2021-10-04,2021-10-07
3078,IT,Individual Contributor,Network Engineer,male,white,100988.3206,3.803047135,,Geo Zone 2,Chicago,IL,0.9,Company A,Atlanta,GA,Marketing,2021-10-04,2021-10-07
3079,IT,Individual Contributor,Network Engineer,male,white,101028.9626,,3.3034275,Geo Zone 2,Chicago,IL,0.9,Company A,Atlanta,GA,Marketing,2021-10-04,2021-10-07
3080,IT,Individual Contributor,Network Engineer,male,white,101126.0431,19.64966675,3.2264276,Geo Zone 2,Chicago,IL,0.9,Company A,Atlanta,GA,Marketing,2021-10-04,2021-10-07
3081,IT,Individual Contributor,Network Engineer,female,white,101612.093,12.46259774,6.0944254,Geo Zone 2,Chicago,IL,0.9,Company A,Atlanta,GA,Marketing,2021-10-04,2021-10-07
3082,IT,Individual Contributor,Network Engineer,male,two or more,101768.5598,2.068220667,2.0682207,Geo Zone 2,Chicago,IL,0.9,Company A,Atlanta,GA,Marketing,2021-10-04,2021-10-07
3083,IT,Individual Contributor,Network Engineer,female,white,101964.7624,8.211807792,0.8710064,Geo Zone 2,Austin,TX,0.9,Company A,Atlanta,GA,Marketing,2021-10-04,2021-10-07
3084,IT,Individual Contributor,Software Engineer II,female,white,102060.45,20.80207069,2.0712309,Geo Zone 2,Chicago,IL,0.9,Company A,Atlanta,GA,Marketing,2021-10-04,2021-10-07
3085,IT,Individual Contributor,Software Engineer II,female,white,102210.2477,3.199455411,3.1994554,Geo Zone 2,Chicago,IL,0.9,Company A,Atlanta,GA,Marketing,2021-10-04,2021-10-07
3086,IT,Individual Contributor,Software Engineer II,male,white,102233.0724,,3.2285815,Geo Zone 2,Chicago,IL,0.9,Company A,Atlanta,GA,Marketing,2021-10-04,2021-10-07
3087,IT,Individual Contributor,Software Engineer II,male,white,102302.5806,6.626957404,1.0376022,Geo Zone 2,Chicago,IL,0.9,Company A,Atlanta,GA,Marketing,2021-10-04,2021-10-07
3088,IT,Individual Contributor,Software Engineer II,female,white,102761.5396,21.014584,7.4783041,Geo Zone 2,Chicago,IL,0.9,Company A,Atlanta,GA,Marketing,2021-10-04,2021-10-07
3089,IT,Individual Contributor,Software Engineer II,male,white,103390.8983,25.78786095,1.3007087,Geo Zone 2,Chicago,IL,0.9,Company A,Atlanta,GA,Marketing,2021-10-04,2021-10-07
3090,IT,Individual Contributor,Software Engineer II,male,white,103682.1168,25.24179782,0.5062395,Geo Zone 2,Chicago,IL,0.9,Company A,Atlanta,GA,Marketing,2021-10-04,2021-10-07
3091,IT,Individual Contributor,Software Engineer II,female,white,103716.52,22.37917444,1.8662959,Geo Zone 2,Chicago,IL,0.9,Company A,Atlanta,GA,Marketing,2021-10-04,2021-10-07
3092,IT,Individual Contributor,Software Engineer II,male,asian,103793.5679,6.974123002,2.8065174,Geo Zone 2,Chicago,IL,0.9,Company A,Atlanta,GA,Marketing,2021-10-04,2021-10-07
3093,IT,Individual Contributor,Software Engineer II,male,white,103983.8756,15.13202914,1.2012083,Geo Zone 2,Austin,TX,0.9,Company A,Atlanta,GA,Marketing,2021-10-04,2021-10-07
3094,IT,Individual Contributor,Software Engineer II,female,hispanic,104120.6779,9.677524643,1.2337724,Geo Zone 2,Chicago,IL,0.9,Company A,Atlanta,GA,Marketing,2021-10-04,2021-10-07
3095,IT,Individual Contributor,Software Engineer II,male,white,104126.625,27.41820823,1.2620811,Geo Zone 2,Chicago,IL,0.9,Company A,Atlanta,GA,Marketing,2021-10-04,2021-10-07
3096,IT,Individual Contributor,Software Engineer II,male,white,104431.7109,21.14394622,4.498584,Geo Zone 2,Chicago,IL,0.9,Company A,Atlanta,GA,Marketing,2021-10-04,2021-10-07
3097,IT,Individual Contributor,Software Engineer II,female,white,104559.5172,21.3796703,2.6194916,Geo Zone 2,Chicago,IL,0.9,Company A,Atlanta,GA,Marketing,2021-10-04,2021-10-07
3098,IT,Individual Contributor,Software Engineer II,female,white,104568.3879,21.62821216,2.1995892,Geo Zone 2,Austin,TX,0.9,Company A,Atlanta,GA,Marketing,2021-10-04,2021-10-07
